Date : 2026-03-01 01:54:20
Directory : c:\Users\kamal\OneDrive\Desktop\Whatsapp
Total : 72 files,  13633 codes, 738 comments, 1006 blanks, all 15377 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      7,617 |          0 |          6 |      7,623 |
| JavaScript JSX |         26 |      3,551 |        209 |        425 |      4,185 |
| JavaScript     |         35 |      2,433 |        528 |        563 |      3,524 |
| HTML           |          1 |         17 |          0 |          2 |         19 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| PostCSS        |          2 |          6 |          0 |          3 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
| TypeScript     |          1 |          0 |          1 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         72 |     13,633 |        738 |      1,006 |     15,377 |
| backend                                                                                    |         23 |      3,392 |         84 |        300 |      3,776 |
| backend (Files)                                                                            |          3 |      2,287 |         15 |         24 |      2,326 |
| backend\config                                                                             |          2 |         54 |          5 |         13 |         72 |
| backend\controllers                                                                        |          3 |        485 |         34 |        126 |        645 |
| backend\middlewares                                                                        |          1 |         16 |          1 |          8 |         25 |
| backend\models                                                                             |          4 |         93 |          0 |         23 |        116 |
| backend\routes                                                                             |          3 |         55 |          2 |         11 |         68 |
| backend\services                                                                           |          4 |        377 |         27 |         86 |        490 |
| backend\utils                                                                              |          3 |         25 |          0 |          9 |         34 |
| frontend                                                                                   |         49 |     10,241 |        654 |        706 |     11,601 |
| frontend (Files)                                                                           |          7 |      5,438 |          0 |         13 |      5,451 |
| frontend\src                                                                               |         42 |      4,803 |        654 |        693 |      6,150 |
| frontend\src (Files)                                                                       |          6 |         96 |          4 |         29 |        129 |
| frontend\src\assets                                                                        |          1 |          1 |          0 |          0 |          1 |
| frontend\src\hooks                                                                         |          1 |         15 |          0 |          4 |         19 |
| frontend\src\pages                                                                         |         20 |      3,364 |        198 |        377 |      3,939 |
| frontend\src\pages\ChatSection                                                             |          3 |        952 |         58 |        105 |      1,115 |
| frontend\src\pages\SettingSection                                                          |          1 |        270 |         15 |         19 |        304 |
| frontend\src\pages\StatusSection                                                           |          1 |          7 |          0 |          2 |          9 |
| frontend\src\pages\components                                                              |          5 |        364 |          7 |         50 |        421 |
| frontend\src\pages\components2                                                             |          4 |        811 |         75 |         66 |        952 |
| frontend\src\pages\user-login                                                              |          4 |        424 |         11 |         65 |        500 |
| frontend\src\pages\videoCall                                                               |          2 |        536 |         32 |         70 |        638 |
| frontend\src\services                                                                      |          3 |        110 |          7 |         29 |        146 |
| frontend\src\store                                                                         |          6 |        609 |        444 |        242 |      1,295 |
| frontend\src\utils                                                                         |          5 |        608 |          1 |         12 |        621 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                   | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\config\cloudinaryConfig.js                | JavaScript     |         47 |          5 |         10 |         62 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\config\dbConnect.js                       | JavaScript     |          7 |          0 |          3 |         10 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\controllers\authController.js             | JavaScript     |        160 |          4 |         41 |        205 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\controllers\chatController.js             | JavaScript     |        194 |         17 |         43 |        254 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\controllers\statusController.js           | JavaScript     |        131 |         13 |         42 |        186 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\index.js                                  | JavaScript     |         39 |         15 |         20 |         74 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\middlewares\authMiddleware.js             | JavaScript     |         16 |          1 |          8 |         25 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\models\Conversation.js                    | JavaScript     |          8 |          0 |          4 |         12 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\models\Messages.js                        | JavaScript     |         38 |          0 |          8 |         46 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\models\Status.js                          | JavaScript     |         17 |          0 |          6 |         23 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\models\User.js                            | JavaScript     |         30 |          0 |          5 |         35 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\package-lock.json                         | JSON           |      2,216 |          0 |          1 |      2,217 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\package.json                              | JSON           |         32 |          0 |          3 |         35 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\routes\authRoute.js                       | JavaScript     |         12 |          2 |          4 |         18 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\routes\chatRoute.js                       | JavaScript     |         24 |          0 |          3 |         27 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\routes\statusRoute.js                     | JavaScript     |         19 |          0 |          4 |         23 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\services\emailService.js                  | JavaScript     |         46 |          7 |         10 |         63 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\services\socketService.js                 | JavaScript     |        195 |         14 |         51 |        260 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\services\twilioService.js                 | JavaScript     |         51 |          1 |         12 |         64 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\services\video-call-event.js              | JavaScript     |         85 |          5 |         13 |        103 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\utils\jsonwebtoken.js                     | JavaScript     |          7 |          0 |          3 |         10 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\utils\otpGenerator.js                     | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\backend\utils\responseHandler.js                  | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\README.md                                | Markdown       |          7 |          0 |          6 |         13 |
